build_type,test_type,time_type,benchmark_name,dataset_name,task_id,time
no_op,distrdf_py,jit,df102,dimuon_data,1,0.853135
no_op,distrdf_py,jit,df102,dimuon_data,1,0.857435
no_op,distrdf_py,jit,df102,dimuon_data,1,0.855038
no_op,distrdf_py,jit,df102,dimuon_data,1,0.860339
no_op,distrdf_py,jit,df102,dimuon_data,1,0.857486
no_op,distrdf_py,event_loop,df102,dimuon_data,1,13.213
no_op,distrdf_py,event_loop,df102,dimuon_data,1,12.9967
no_op,distrdf_py,event_loop,df102,dimuon_data,1,12.8868
no_op,distrdf_py,event_loop,df102,dimuon_data,1,13.2449
no_op,distrdf_py,event_loop,df102,dimuon_data,1,13.1714
no_op,distrdf_py,jit,df102,dimuon_data,2,0.294309
no_op,distrdf_py,jit,df102,dimuon_data,2,0.294709
no_op,distrdf_py,jit,df102,dimuon_data,2,0.294856
no_op,distrdf_py,jit,df102,dimuon_data,2,0.294675
no_op,distrdf_py,jit,df102,dimuon_data,2,0.294087
no_op,distrdf_py,event_loop,df102,dimuon_data,2,13.3347
no_op,distrdf_py,event_loop,df102,dimuon_data,2,13.1642
no_op,distrdf_py,event_loop,df102,dimuon_data,2,13.1696
no_op,distrdf_py,event_loop,df102,dimuon_data,2,13.343
no_op,distrdf_py,event_loop,df102,dimuon_data,2,13.3964
no_op,distrdf_py,jit,df102,dimuon_data,3,0.293178
no_op,distrdf_py,jit,df102,dimuon_data,3,0.29172
no_op,distrdf_py,jit,df102,dimuon_data,3,0.292078
no_op,distrdf_py,jit,df102,dimuon_data,3,0.293049
no_op,distrdf_py,jit,df102,dimuon_data,3,0.292179
no_op,distrdf_py,event_loop,df102,dimuon_data,3,13.1176
no_op,distrdf_py,event_loop,df102,dimuon_data,3,12.9404
no_op,distrdf_py,event_loop,df102,dimuon_data,3,12.9557
no_op,distrdf_py,event_loop,df102,dimuon_data,3,13.104
no_op,distrdf_py,event_loop,df102,dimuon_data,3,13.2853
no_op,distrdf_py,jit,df102,dimuon_data,4,0.293916
no_op,distrdf_py,jit,df102,dimuon_data,4,0.293679
no_op,distrdf_py,jit,df102,dimuon_data,4,0.293237
no_op,distrdf_py,jit,df102,dimuon_data,4,0.293192
no_op,distrdf_py,jit,df102,dimuon_data,4,0.29272
no_op,distrdf_py,event_loop,df102,dimuon_data,4,13.8694
no_op,distrdf_py,event_loop,df102,dimuon_data,4,13.5524
no_op,distrdf_py,event_loop,df102,dimuon_data,4,13.471
no_op,distrdf_py,event_loop,df102,dimuon_data,4,14.4988
no_op,distrdf_py,event_loop,df102,dimuon_data,4,13.8501
opt,distrdf_py,jit,df102,dimuon_data,1,1.534984
opt,distrdf_py,jit,df102,dimuon_data,1,1.54721
opt,distrdf_py,jit,df102,dimuon_data,1,1.544845
opt,distrdf_py,jit,df102,dimuon_data,1,1.535629
opt,distrdf_py,jit,df102,dimuon_data,1,1.538174
opt,distrdf_py,event_loop,df102,dimuon_data,1,7.74773
opt,distrdf_py,event_loop,df102,dimuon_data,1,7.65619
opt,distrdf_py,event_loop,df102,dimuon_data,1,7.69597
opt,distrdf_py,event_loop,df102,dimuon_data,1,7.72376
opt,distrdf_py,event_loop,df102,dimuon_data,1,7.66697
opt,distrdf_py,jit,df102,dimuon_data,2,0.586592
opt,distrdf_py,jit,df102,dimuon_data,2,0.589325
opt,distrdf_py,jit,df102,dimuon_data,2,0.586556
opt,distrdf_py,jit,df102,dimuon_data,2,0.58545
opt,distrdf_py,jit,df102,dimuon_data,2,0.590192
opt,distrdf_py,event_loop,df102,dimuon_data,2,7.93993
opt,distrdf_py,event_loop,df102,dimuon_data,2,7.859
opt,distrdf_py,event_loop,df102,dimuon_data,2,7.81377
opt,distrdf_py,event_loop,df102,dimuon_data,2,7.8909
